CHAVE LOG;CELULA;ESTACAO_ABASTECEDORA;UF;MUNICIPIO;LOCALIDADE;COD_LOCALIDADE;LOCALIDADE_ABREV;LOGRADOURO;COD_LOGRADOURO;NUM_FACHADA;COMPLEMENTO;COMPLEMENTO2;COMPLEMENTO3;CEP;BAIRRO;COD_SURVEY;QUANTIDADE_UMS;COD_VIABILIDADE;TIPO_VIABILIDADE;                     ;UCS_RESIDENCIAIS;UCS_COMERCIAIS;NOME_CDO;ID_ENDERECO;LATITUDE;LONGITUDE;TIPO_SURVEY;REDE_INTERNA;UMS_CERTIFICADAS;REDE_EDIF_CERT;DISP_COMERCIAL;ESTADO_CONTROLE;DATA_ESTADO_CONTROLE;ID_CELULA;QUANTIDADE_HCS;ID_ROTEIRO;ID_LOCALIDADE;ORDEM;RESULTADO;COD_ZONA;COMPARATIVO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 6;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;328;QU 3;LT 6;CA 1;74980114;SETOR CENTRAL;H1174768;1;0;Viável;REUSO;1;0;CDOE-210;77291757;-16,8209688;-49,2441109;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;2;CA2;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 6;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;328;QU 3;LT 6;CA 2;74980114;SETOR CENTRAL;H1174889;1;0;Viável;REUSO;1;0;CDOE-210;77292357;-16,821007;-49,2441082;MORADIA;;N;N;Sim;;;2477942546;;91855401;1891601;3;CA3;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 6;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;328;QU 3;LT 6;CA 2;74980114;SETOR CENTRAL;H1174889;1;0;Viável;REUSO;1;0;CDOE-210;77292357;-16,821007;-49,2441082;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;4;CA4;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 6;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;328;QU 3;LT 6;SL 1;74980114;SETOR CENTRAL;H1174951;1;0;Viável;REUSO;0;1;CDOE-210;77292553;-16,8209939;-49,2441496;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;2;SL2;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 4;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;352;QU 3;LT 4;CA 1;74980114;SETOR CENTRAL;H1174848;1;0;Viável;REUSO;1;0;CDOE-210;77292231;-16,8208954;-49,2443235;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;2;CA2;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 4;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;352;QU 3;LT 4;CA 2;74980114;SETOR CENTRAL;H1174667;1;0;Viável;REUSO;1;0;CDOE-210;77291155;-16,8209303;-49,2443489;MORADIA;;N;N;Sim;;;2477942546;;91855401;1891601;3;CA3;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 4;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;352;QU 3;LT 4;CA 2;74980114;SETOR CENTRAL;H1174667;1;0;Viável;REUSO;1;0;CDOE-210;77291155;-16,8209303;-49,2443489;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;4;CA4;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 8-LT 8;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;461;QU 8;LT 8;CA 1;74980114;SETOR CENTRAL;H1174857;1;0;Viável;REUSO;1;0;CDOE-210;77292246;-16,8208535;-49,2452457;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;2;CA2;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 8-LT 8;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;461;QU 8;LT 8;CA 2;74980114;SETOR CENTRAL;H1174752;1;0;Viável;REUSO;1;0;CDOE-210;77291500;-16,8208381;-49,2453047;MORADIA;;N;N;Sim;;;2477942546;;91855401;1891601;3;CA3;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 8-LT 8;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;461;QU 8;LT 8;CA 2;74980114;SETOR CENTRAL;H1174752;1;0;Viável;REUSO;1;0;CDOE-210;77291500;-16,8208381;-49,2453047;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;4;CA4;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 1;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;SN;QU 3;LT 1;CA 1;74980114;SETOR CENTRAL;H1174697;1;0;Viável;REUSO;1;0;CDOE-210;77291272;-16,8207837;-49,2447389;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;2;CA2;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 1;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;SN;QU 3;LT 1;CA 2;74980114;SETOR CENTRAL;H1174950;1;0;Viável;REUSO;1;0;CDOE-210;77292543;-16,8207898;-49,2446631;MORADIA;;N;N;Sim;;;2477942546;;91855401;1891601;3;CA3;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 1;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;SN;QU 3;LT 1;CA 2;74980114;SETOR CENTRAL;H1174950;1;0;Viável;REUSO;1;0;CDOE-210;77292543;-16,8207898;-49,2446631;MORADIA;;N;N;Sim;;;2477942546;;62963415;1891601;4;CA4;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA S DOMINGOS-QU 3-LT 1;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA S DOMINGOS;2608758980;SN;QU 3;LT 1;CA 3;74980114;SETOR CENTRAL;H1174912;1;0;Viável;REUSO;1;0;CDOE-210;77292435;-16,8208233;-49,2447382;MORADIA;;N;N;Sim;;;2477942546;;91855401;1891601;5;CA5;GO-GNA-ACG-CEOS-2;FALSO
